2022-03-31 21:21:55,941 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7f0aef6a9700>, 'phi_fun': <function g_fun at 0x7f0aef6a9e50>, 'exact_p_fun': <function exact_p_fun at 0x7f0aef6a9f70>, 'exact_u_fun': <function exact_u_fun at 0x7f0aef6a9ee0>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.01411128044128418, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [2500], 'lr_gamma': 1.0, 'weight_decay': 0, 'batch_normalization': False, 'debug_p': False, 'nb_states': 100, 'nb_states_per_batch': 100, 'nb_path_per_state': 100, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'beta': 1.0, 'delta_t': 0.25, 'outlier_percentile': 1, 'exponential_lambda': 0.8925742052568388, 'epochs': 5000, 'antithetic': True, 'poisson_loss': True, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220331-212155'}
2022-03-31 21:21:59,284 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-03-31 21:21:59,284 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-03-31 22:12:03,481 | root |  INFO: Epoch 1168: one loop takes    3 seconds with loss 1.84E-02.
2022-03-31 22:12:06,224 | root |  INFO: Epoch 1169: one loop takes    3 seconds with loss 1.68E-02.
2022-03-31 22:12:08,868 | root |  INFO: Epoch 1170: one loop takes    3 seconds with loss 1.44E-02.
2022-03-31 22:12:11,081 | root |  INFO: Epoch 1171: one loop takes    2 seconds with loss 1.68E-02.
2022-03-31 22:12:14,050 | root |  INFO: Epoch 1172: one loop takes    3 seconds with loss 1.43E-02.
2022-03-31 22:12:16,415 | root |  INFO: Epoch 1173: one loop takes    2 seconds with loss 1.55E-02.
2022-03-31 22:12:19,044 | root |  INFO: Epoch 1174: one loop takes    3 seconds with loss 1.42E-02.
2022-03-31 22:12:21,311 | root |  INFO: Epoch 1175: one loop takes    2 seconds with loss 1.45E-02.
2022-03-31 22:12:23,561 | root |  INFO: Epoch 1176: one loop takes    2 seconds with loss 1.41E-02.
2022-03-31 22:12:26,303 | root |  INFO: Epoch 1177: one loop takes    3 seconds with loss 1.48E-02.
2022-03-31 22:12:28,757 | root |  INFO: Epoch 1178: one loop takes    2 seconds with loss 1.37E-02.
2022-03-31 22:12:30,856 | root |  INFO: Epoch 1179: one loop takes    2 seconds with loss 3.86E-02.
2022-03-31 22:12:32,465 | root |  INFO: Epoch 1180: one loop takes    2 seconds with loss 1.63E-02.
2022-03-31 22:12:34,673 | root |  INFO: Epoch 1181: one loop takes    2 seconds with loss 1.69E-02.
2022-03-31 22:12:36,932 | root |  INFO: Epoch 1182: one loop takes    2 seconds with loss 1.71E-02.
2022-03-31 22:12:39,297 | root |  INFO: Epoch 1183: one loop takes    2 seconds with loss 1.82E-02.
2022-03-31 22:12:41,190 | root |  INFO: Epoch 1184: one loop takes    2 seconds with loss 1.68E-02.
2022-03-31 22:12:43,211 | root |  INFO: Epoch 1185: one loop takes    2 seconds with loss 1.83E-02.
2022-03-31 22:12:45,497 | root |  INFO: Epoch 1186: one loop takes    2 seconds with loss 1.78E-02.
2022-03-31 22:12:48,101 | root |  INFO: Epoch 1187: one loop takes    3 seconds with loss 1.50E-02.
2022-03-31 22:12:50,421 | root |  INFO: Epoch 1188: one loop takes    2 seconds with loss 1.77E-02.
2022-03-31 22:12:52,907 | root |  INFO: Epoch 1189: one loop takes    2 seconds with loss 1.49E-02.
2022-03-31 22:12:55,513 | root |  INFO: Epoch 1190: one loop takes    3 seconds with loss 1.57E-02.
2022-03-31 22:12:57,733 | root |  INFO: Epoch 1191: one loop takes    2 seconds with loss 1.71E-02.
2022-03-31 22:13:00,060 | root |  INFO: Epoch 1192: one loop takes    2 seconds with loss 1.41E-02.
2022-03-31 22:13:02,408 | root |  INFO: Epoch 1193: one loop takes    2 seconds with loss 1.74E-02.
2022-03-31 22:13:05,112 | root |  INFO: Epoch 1194: one loop takes    3 seconds with loss 1.34E-02.
2022-03-31 22:13:07,795 | root |  INFO: Epoch 1195: one loop takes    3 seconds with loss 1.44E-02.
2022-03-31 22:13:10,164 | root |  INFO: Epoch 1196: one loop takes    2 seconds with loss 1.81E-02.
2022-03-31 22:13:12,410 | root |  INFO: Epoch 1197: one loop takes    2 seconds with loss 1.38E-02.
2022-03-31 22:13:15,465 | root |  INFO: Epoch 1198: one loop takes    3 seconds with loss 1.37E-02.
2022-03-31 22:13:17,823 | root |  INFO: Epoch 1199: one loop takes    2 seconds with loss 1.24E-02.
2022-03-31 22:13:20,166 | root |  INFO: Epoch 1200: one loop takes    2 seconds with loss 1.76E-02.
2022-03-31 22:13:22,522 | root |  INFO: Epoch 1201: one loop takes    2 seconds with loss 1.24E-02.
2022-03-31 22:13:24,823 | root |  INFO: Epoch 1202: one loop takes    2 seconds with loss 1.24E-02.
2022-03-31 22:13:26,827 | root |  INFO: Epoch 1203: one loop takes    2 seconds with loss 1.46E-02.
2022-03-31 22:13:29,298 | root |  INFO: Epoch 1204: one loop takes    2 seconds with loss 1.21E-02.
2022-03-31 22:13:31,952 | root |  INFO: Epoch 1205: one loop takes    3 seconds with loss 1.19E-02.
2022-03-31 22:13:34,550 | root |  INFO: Epoch 1206: one loop takes    3 seconds with loss 1.60E-02.
2022-03-31 22:13:37,051 | root |  INFO: Epoch 1207: one loop takes    3 seconds with loss 1.18E-02.
2022-03-31 22:13:39,351 | root |  INFO: Epoch 1208: one loop takes    2 seconds with loss 1.13E-02.
2022-03-31 22:13:41,960 | root |  INFO: Epoch 1209: one loop takes    3 seconds with loss 1.08E-02.
2022-03-31 22:13:45,061 | root |  INFO: Epoch 1210: one loop takes    3 seconds with loss 1.15E-02.
2022-03-31 22:13:47,812 | root |  INFO: Epoch 1211: one loop takes    3 seconds with loss 1.26E-02.
2022-03-31 22:13:50,360 | root |  INFO: Epoch 1212: one loop takes    3 seconds with loss 2.13E-02.
2022-03-31 22:13:53,013 | root |  INFO: Epoch 1213: one loop takes    3 seconds with loss 1.27E-02.
2022-03-31 22:13:55,378 | root |  INFO: Epoch 1214: one loop takes    2 seconds with loss 1.13E-02.
2022-03-31 22:13:57,736 | root |  INFO: Epoch 1215: one loop takes    2 seconds with loss 2.40E-02.
2022-03-31 22:14:00,660 | root |  INFO: Epoch 1216: one loop takes    3 seconds with loss 1.43E-02.
2022-03-31 22:14:03,247 | root |  INFO: Epoch 1217: one loop takes    3 seconds with loss 1.17E-02.
2022-03-31 22:14:05,711 | root |  INFO: Epoch 1218: one loop takes    2 seconds with loss 1.39E-02.
2022-03-31 22:14:08,168 | root |  INFO: Epoch 1219: one loop takes    2 seconds with loss 1.15E-02.
2022-03-31 22:14:10,728 | root |  INFO: Epoch 1220: one loop takes    3 seconds with loss 1.46E-02.
2022-03-31 22:14:13,375 | root |  INFO: Epoch 1221: one loop takes    3 seconds with loss 1.15E-02.
2022-03-31 22:14:15,918 | root |  INFO: Epoch 1222: one loop takes    3 seconds with loss 1.21E-02.
2022-03-31 22:14:18,675 | root |  INFO: Epoch 1223: one loop takes    3 seconds with loss 1.06E-02.
2022-03-31 22:14:20,793 | root |  INFO: Epoch 1224: one loop takes    2 seconds with loss 1.42E-02.
2022-03-31 22:14:22,806 | root |  INFO: Epoch 1225: one loop takes    2 seconds with loss 1.06E-02.
2022-03-31 22:14:25,439 | root |  INFO: Epoch 1226: one loop takes    3 seconds with loss 1.13E-02.
2022-03-31 22:14:27,848 | root |  INFO: Epoch 1227: one loop takes    2 seconds with loss 1.51E-02.
2022-03-31 22:14:30,785 | root |  INFO: Epoch 1228: one loop takes    3 seconds with loss 9.83E-03.
2022-03-31 22:14:33,178 | root |  INFO: Epoch 1229: one loop takes    2 seconds with loss 1.06E-02.
2022-03-31 22:14:35,559 | root |  INFO: Epoch 1230: one loop takes    2 seconds with loss 1.10E-02.
2022-03-31 22:14:38,034 | root |  INFO: Epoch 1231: one loop takes    2 seconds with loss 1.18E-02.
2022-03-31 22:14:40,422 | root |  INFO: Epoch 1232: one loop takes    2 seconds with loss 1.41E-02.
2022-03-31 22:14:42,265 | root |  INFO: Epoch 1233: one loop takes    2 seconds with loss 1.67E-02.
2022-03-31 22:14:44,604 | root |  INFO: Epoch 1234: one loop takes    2 seconds with loss 1.09E-02.
2022-03-31 22:14:46,755 | root |  INFO: Epoch 1235: one loop takes    2 seconds with loss 1.12E-02.
2022-03-31 22:14:49,541 | root |  INFO: Epoch 1236: one loop takes    3 seconds with loss 1.02E-02.
2022-03-31 22:14:52,422 | root |  INFO: Epoch 1237: one loop takes    3 seconds with loss 1.03E-02.
2022-03-31 22:14:54,877 | root |  INFO: Epoch 1238: one loop takes    2 seconds with loss 9.73E-03.
2022-03-31 22:14:57,446 | root |  INFO: Epoch 1239: one loop takes    3 seconds with loss 1.16E-02.
2022-03-31 22:14:59,773 | root |  INFO: Epoch 1240: one loop takes    2 seconds with loss 1.37E-02.
2022-03-31 22:15:02,207 | root |  INFO: Epoch 1241: one loop takes    2 seconds with loss 1.00E-02.
2022-03-31 22:15:04,941 | root |  INFO: Epoch 1242: one loop takes    3 seconds with loss 2.39E-02.
2022-03-31 22:15:07,382 | root |  INFO: Epoch 1243: one loop takes    2 seconds with loss 1.07E-02.
2022-03-31 22:15:09,554 | root |  INFO: Epoch 1244: one loop takes    2 seconds with loss 1.20E-02.
2022-03-31 22:15:11,941 | root |  INFO: Epoch 1245: one loop takes    2 seconds with loss 1.20E-02.
2022-03-31 22:15:14,767 | root |  INFO: Epoch 1246: one loop takes    3 seconds with loss 1.34E-02.
2022-03-31 22:15:17,255 | root |  INFO: Epoch 1247: one loop takes    2 seconds with loss 1.33E-02.
2022-03-31 22:15:19,935 | root |  INFO: Epoch 1248: one loop takes    3 seconds with loss 1.37E-02.
2022-03-31 22:15:21,945 | root |  INFO: Epoch 1249: one loop takes    2 seconds with loss 1.24E-02.
2022-03-31 22:15:23,982 | root |  INFO: Epoch 1250: one loop takes    2 seconds with loss 1.12E-02.
2022-03-31 22:15:26,134 | root |  INFO: Epoch 1251: one loop takes    2 seconds with loss 1.11E-02.
2022-03-31 22:15:28,711 | root |  INFO: Epoch 1252: one loop takes    3 seconds with loss 1.16E-02.
2022-03-31 22:15:31,462 | root |  INFO: Epoch 1253: one loop takes    3 seconds with loss 9.75E-03.
2022-03-31 22:15:34,111 | root |  INFO: Epoch 1254: one loop takes    3 seconds with loss 1.41E-02.
2022-03-31 22:15:36,219 | root |  INFO: Epoch 1255: one loop takes    2 seconds with loss 9.72E-03.
2022-03-31 22:15:38,566 | root |  INFO: Epoch 1256: one loop takes    2 seconds with loss 1.07E-02.
2022-03-31 22:15:41,335 | root |  INFO: Epoch 1257: one loop takes    3 seconds with loss 9.68E-03.
2022-03-31 22:15:43,607 | root |  INFO: Epoch 1258: one loop takes    2 seconds with loss 1.09E-02.
2022-03-31 22:15:45,857 | root |  INFO: Epoch 1259: one loop takes    2 seconds with loss 8.48E-03.
2022-03-31 22:15:48,186 | root |  INFO: Epoch 1260: one loop takes    2 seconds with loss 1.03E-02.
2022-03-31 22:15:50,413 | root |  INFO: Epoch 1261: one loop takes    2 seconds with loss 9.68E-03.
2022-03-31 22:15:52,830 | root |  INFO: Epoch 1262: one loop takes    2 seconds with loss 9.29E-03.
2022-03-31 22:15:55,174 | root |  INFO: Epoch 1263: one loop takes    2 seconds with loss 9.80E-03.
2022-03-31 22:15:58,068 | root |  INFO: Epoch 1264: one loop takes    3 seconds with loss 1.01E-02.
2022-03-31 22:16:00,809 | root |  INFO: Epoch 1265: one loop takes    3 seconds with loss 1.01E-02.
2022-03-31 22:16:03,412 | root |  INFO: Epoch 1266: one loop takes    3 seconds with loss 1.29E-02.
2022-03-31 22:16:05,895 | root |  INFO: Epoch 1267: one loop takes    2 seconds with loss 1.09E-02.
2022-03-31 22:16:08,179 | root |  INFO: Epoch 1268: one loop takes    2 seconds with loss 1.39E-02.
2022-03-31 22:16:10,522 | root |  INFO: Epoch 1269: one loop takes    2 seconds with loss 1.18E-02.
2022-03-31 22:16:13,145 | root |  INFO: Epoch 1270: one loop takes    3 seconds with loss 1.11E-02.
2022-03-31 22:16:15,344 | root |  INFO: Epoch 1271: one loop takes    2 seconds with loss 1.01E-02.
2022-03-31 22:16:17,830 | root |  INFO: Epoch 1272: one loop takes    2 seconds with loss 1.13E-02.
2022-03-31 22:16:20,451 | root |  INFO: Epoch 1273: one loop takes    3 seconds with loss 1.05E-02.
2022-03-31 22:16:22,564 | root |  INFO: Epoch 1274: one loop takes    2 seconds with loss 3.52E-02.
2022-03-31 22:16:25,524 | root |  INFO: Epoch 1275: one loop takes    3 seconds with loss 1.04E-02.
2022-03-31 22:16:27,661 | root |  INFO: Epoch 1276: one loop takes    2 seconds with loss 1.29E-02.
2022-03-31 22:16:30,034 | root |  INFO: Epoch 1277: one loop takes    2 seconds with loss 9.14E-03.
2022-03-31 22:16:32,562 | root |  INFO: Epoch 1278: one loop takes    3 seconds with loss 1.37E-02.
2022-03-31 22:16:35,709 | root |  INFO: Epoch 1279: one loop takes    3 seconds with loss 1.13E-02.
2022-03-31 22:16:38,173 | root |  INFO: Epoch 1280: one loop takes    2 seconds with loss 9.53E-03.
2022-03-31 22:16:40,432 | root |  INFO: Epoch 1281: one loop takes    2 seconds with loss 1.27E-02.
2022-03-31 22:16:42,875 | root |  INFO: Epoch 1282: one loop takes    2 seconds with loss 1.30E-02.
2022-03-31 22:16:45,673 | root |  INFO: Epoch 1283: one loop takes    3 seconds with loss 1.20E-02.
2022-03-31 22:16:48,395 | root |  INFO: Epoch 1284: one loop takes    3 seconds with loss 9.58E-03.
2022-03-31 22:16:50,908 | root |  INFO: Epoch 1285: one loop takes    3 seconds with loss 1.01E-02.
2022-03-31 22:16:53,354 | root |  INFO: Epoch 1286: one loop takes    2 seconds with loss 9.98E-03.
2022-03-31 22:16:55,997 | root |  INFO: Epoch 1287: one loop takes    3 seconds with loss 9.31E-03.
2022-03-31 22:16:58,380 | root |  INFO: Epoch 1288: one loop takes    2 seconds with loss 1.07E-02.
2022-03-31 22:17:00,849 | root |  INFO: Epoch 1289: one loop takes    2 seconds with loss 1.01E-02.
2022-03-31 22:17:03,433 | root |  INFO: Epoch 1290: one loop takes    3 seconds with loss 1.13E-02.
2022-03-31 22:17:05,616 | root |  INFO: Epoch 1291: one loop takes    2 seconds with loss 1.49E-02.
2022-03-31 22:17:07,607 | root |  INFO: Epoch 1292: one loop takes    2 seconds with loss 1.07E-02.
2022-03-31 22:17:09,917 | root |  INFO: Epoch 1293: one loop takes    2 seconds with loss 9.28E-03.
2022-03-31 22:17:12,333 | root |  INFO: Epoch 1294: one loop takes    2 seconds with loss 1.11E-02.
2022-03-31 22:17:15,291 | root |  INFO: Epoch 1295: one loop takes    3 seconds with loss 1.37E-02.
2022-03-31 22:17:18,595 | root |  INFO: Epoch 1296: one loop takes    3 seconds with loss 8.73E-03.
2022-03-31 22:17:21,187 | root |  INFO: Epoch 1297: one loop takes    3 seconds with loss 8.57E-03.
2022-03-31 22:17:23,358 | root |  INFO: Epoch 1298: one loop takes    2 seconds with loss 1.01E-02.
2022-03-31 22:17:25,669 | root |  INFO: Epoch 1299: one loop takes    2 seconds with loss 9.14E-03.
2022-03-31 22:17:27,835 | root |  INFO: Epoch 1300: one loop takes    2 seconds with loss 8.40E-03.
2022-03-31 22:17:30,454 | root |  INFO: Epoch 1301: one loop takes    3 seconds with loss 9.37E-03.
2022-03-31 22:17:33,890 | root |  INFO: Epoch 1302: one loop takes    3 seconds with loss 9.76E-03.
2022-03-31 22:17:36,136 | root |  INFO: Epoch 1303: one loop takes    2 seconds with loss 9.17E-03.
2022-03-31 22:17:38,505 | root |  INFO: Epoch 1304: one loop takes    2 seconds with loss 2.54E-02.
2022-03-31 22:17:40,328 | root |  INFO: Epoch 1305: one loop takes    2 seconds with loss 1.42E-02.
2022-03-31 22:17:43,090 | root |  INFO: Epoch 1306: one loop takes    3 seconds with loss 1.47E-02.
2022-03-31 22:17:45,296 | root |  INFO: Epoch 1307: one loop takes    2 seconds with loss 1.83E-02.
2022-03-31 22:17:47,463 | root |  INFO: Epoch 1308: one loop takes    2 seconds with loss 1.76E-02.
2022-03-31 22:17:49,818 | root |  INFO: Epoch 1309: one loop takes    2 seconds with loss 1.52E-02.
2022-03-31 22:17:52,563 | root |  INFO: Epoch 1310: one loop takes    3 seconds with loss 1.47E-02.
2022-03-31 22:17:54,462 | root |  INFO: Epoch 1311: one loop takes    2 seconds with loss 1.66E-02.
2022-03-31 22:17:56,957 | root |  INFO: Epoch 1312: one loop takes    2 seconds with loss 1.20E-02.
2022-03-31 22:17:59,536 | root |  INFO: Epoch 1313: one loop takes    3 seconds with loss 1.60E-02.
2022-03-31 22:18:02,189 | root |  INFO: Epoch 1314: one loop takes    3 seconds with loss 1.63E-02.
2022-03-31 22:18:04,826 | root |  INFO: Epoch 1315: one loop takes    3 seconds with loss 1.82E-02.
2022-03-31 22:18:07,242 | root |  INFO: Epoch 1316: one loop takes    2 seconds with loss 1.24E-02.
2022-03-31 22:18:09,637 | root |  INFO: Epoch 1317: one loop takes    2 seconds with loss 1.38E-02.
2022-03-31 22:18:12,112 | root |  INFO: Epoch 1318: one loop takes    2 seconds with loss 1.52E-02.
2022-03-31 22:18:14,475 | root |  INFO: Epoch 1319: one loop takes    2 seconds with loss 1.33E-02.
2022-03-31 22:18:16,941 | root |  INFO: Epoch 1320: one loop takes    2 seconds with loss 1.24E-02.
2022-03-31 22:18:19,490 | root |  INFO: Epoch 1321: one loop takes    3 seconds with loss 1.28E-02.
2022-03-31 22:18:22,141 | root |  INFO: Epoch 1322: one loop takes    3 seconds with loss 1.20E-02.
2022-03-31 22:18:24,450 | root |  INFO: Epoch 1323: one loop takes    2 seconds with loss 1.34E-02.
2022-03-31 22:18:26,954 | root |  INFO: Epoch 1324: one loop takes    3 seconds with loss 1.11E-02.
2022-03-31 22:18:29,618 | root |  INFO: Epoch 1325: one loop takes    3 seconds with loss 1.21E-02.
2022-03-31 22:18:32,117 | root |  INFO: Epoch 1326: one loop takes    2 seconds with loss 1.07E-02.
2022-03-31 22:18:34,978 | root |  INFO: Epoch 1327: one loop takes    3 seconds with loss 1.26E-02.
2022-03-31 22:18:37,456 | root |  INFO: Epoch 1328: one loop takes    2 seconds with loss 1.38E-02.
2022-03-31 22:18:39,826 | root |  INFO: Epoch 1329: one loop takes    2 seconds with loss 1.20E-02.
2022-03-31 22:18:42,640 | root |  INFO: Epoch 1330: one loop takes    3 seconds with loss 9.28E-03.
2022-03-31 22:18:45,041 | root |  INFO: Epoch 1331: one loop takes    2 seconds with loss 1.19E-02.
2022-03-31 22:18:47,557 | root |  INFO: Epoch 1332: one loop takes    3 seconds with loss 1.10E-02.
2022-03-31 22:18:50,007 | root |  INFO: Epoch 1333: one loop takes    2 seconds with loss 9.59E-03.
2022-03-31 22:18:52,469 | root |  INFO: Epoch 1334: one loop takes    2 seconds with loss 1.08E-02.
2022-03-31 22:18:55,392 | root |  INFO: Epoch 1335: one loop takes    3 seconds with loss 1.09E-02.
2022-03-31 22:18:57,668 | root |  INFO: Epoch 1336: one loop takes    2 seconds with loss 1.09E-02.
2022-03-31 22:19:00,282 | root |  INFO: Epoch 1337: one loop takes    3 seconds with loss 1.09E-02.
2022-03-31 22:19:03,254 | root |  INFO: Epoch 1338: one loop takes    3 seconds with loss 1.07E-02.
2022-03-31 22:19:05,447 | root |  INFO: Epoch 1339: one loop takes    2 seconds with loss 2.19E-02.
2022-03-31 22:19:07,346 | root |  INFO: Epoch 1340: one loop takes    2 seconds with loss 5.67E-02.
2022-03-31 22:19:09,873 | root |  INFO: Epoch 1341: one loop takes    3 seconds with loss 2.00E-02.
2022-03-31 22:19:12,462 | root |  INFO: Epoch 1342: one loop takes    3 seconds with loss 1.28E-02.
2022-03-31 22:19:14,871 | root |  INFO: Epoch 1343: one loop takes    2 seconds with loss 1.84E-02.
2022-03-31 22:19:17,617 | root |  INFO: Epoch 1344: one loop takes    3 seconds with loss 1.80E-02.
2022-03-31 22:19:19,791 | root |  INFO: Epoch 1345: one loop takes    2 seconds with loss 2.62E-02.
2022-03-31 22:19:21,953 | root |  INFO: Epoch 1346: one loop takes    2 seconds with loss 1.50E-02.
2022-03-31 22:19:24,226 | root |  INFO: Epoch 1347: one loop takes    2 seconds with loss 1.20E-02.
2022-03-31 22:19:26,993 | root |  INFO: Epoch 1348: one loop takes    3 seconds with loss 1.67E-02.
2022-03-31 22:19:29,367 | root |  INFO: Epoch 1349: one loop takes    2 seconds with loss 1.23E-02.
2022-03-31 22:19:31,802 | root |  INFO: Epoch 1350: one loop takes    2 seconds with loss 8.84E-02.
2022-03-31 22:19:34,361 | root |  INFO: Epoch 1351: one loop takes    3 seconds with loss 1.96E-02.
2022-03-31 22:19:36,484 | root |  INFO: Epoch 1352: one loop takes    2 seconds with loss 2.39E-02.
2022-03-31 22:19:38,978 | root |  INFO: Epoch 1353: one loop takes    2 seconds with loss 2.16E-02.
2022-03-31 22:19:41,204 | root |  INFO: Epoch 1354: one loop takes    2 seconds with loss 2.43E-02.
2022-03-31 22:19:43,202 | root |  INFO: Epoch 1355: one loop takes    2 seconds with loss 2.68E-02.
2022-03-31 22:19:45,274 | root |  INFO: Epoch 1356: one loop takes    2 seconds with loss 2.07E-02.
2022-03-31 22:19:47,406 | root |  INFO: Epoch 1357: one loop takes    2 seconds with loss 1.90E-02.
2022-03-31 22:19:50,264 | root |  INFO: Epoch 1358: one loop takes    3 seconds with loss 1.94E-02.
2022-03-31 22:19:52,740 | root |  INFO: Epoch 1359: one loop takes    2 seconds with loss 1.98E-02.
2022-03-31 22:19:55,352 | root |  INFO: Epoch 1360: one loop takes    3 seconds with loss 1.87E-02.
2022-03-31 22:19:57,937 | root |  INFO: Epoch 1361: one loop takes    3 seconds with loss 1.96E-02.
2022-03-31 22:20:00,595 | root |  INFO: Epoch 1362: one loop takes    3 seconds with loss 1.95E-02.
2022-03-31 22:20:02,905 | root |  INFO: Epoch 1363: one loop takes    2 seconds with loss 1.60E-02.
2022-03-31 22:20:05,559 | root |  INFO: Epoch 1364: one loop takes    3 seconds with loss 1.68E-02.
2022-03-31 22:20:08,105 | root |  INFO: Epoch 1365: one loop takes    3 seconds with loss 1.74E-02.
2022-03-31 22:20:10,752 | root |  INFO: Epoch 1366: one loop takes    3 seconds with loss 1.51E-02.
