2022-04-20 13:02:00,302 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=100, bias=True)
    (1): Linear(in_features=100, out_features=100, bias=True)
    (2): Linear(in_features=100, out_features=100, bias=True)
    (3): Linear(in_features=100, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=2, out_features=100, bias=True)
    (1): Linear(in_features=100, out_features=100, bias=True)
    (2): Linear(in_features=100, out_features=100, bias=True)
    (3): Linear(in_features=100, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7f5c57dfc310>, 'phi_fun': <function g_fun at 0x7f5c57dfcdc0>, 'exact_p_fun': <function exact_p_fun at 0x7f5c57dfcee0>, 'exact_u_fun': <function exact_u_fun at 0x7f5c57dfce50>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'quantization': False, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.014070987701416016, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [1000, 2000], 'lr_gamma': 0.1, 'weight_decay': 0, 'batch_normalization': True, 'debug': False, 'nb_states': 100000, 'nb_states_per_batch': 1000, 'nb_path_per_state': 1000, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'tau_lo': 1e-05, 'tau_hi': 10, 'beta': 0.5, 'delta_t': 0.25, 'outlier_percentile': 1, 'outlier_multiplier': 10, 'exponential_lambda': 0.2051731775502023, 'epochs': 3000, 'antithetic': True, 'poisson_loss_coeff': 0.0, 'deriv_condition_coeff': 1.0, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220420-130200'}
2022-04-20 13:02:01,906 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-04-20 13:02:01,906 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-04-20 13:29:03,342 | root |  INFO: Epoch 1714: one loop takes    0 seconds with loss 2.37E-04.
2022-04-20 13:29:03,524 | root |  INFO: Epoch 1715: one loop takes    0 seconds with loss 2.37E-04.
2022-04-20 13:29:03,705 | root |  INFO: Epoch 1716: one loop takes    0 seconds with loss 2.37E-04.
2022-04-20 13:29:03,887 | root |  INFO: Epoch 1717: one loop takes    0 seconds with loss 2.37E-04.
2022-04-20 13:29:04,068 | root |  INFO: Epoch 1718: one loop takes    0 seconds with loss 2.37E-04.
2022-04-20 13:29:04,248 | root |  INFO: Epoch 1719: one loop takes    0 seconds with loss 2.37E-04.
2022-04-20 13:29:04,429 | root |  INFO: Epoch 1720: one loop takes    0 seconds with loss 2.37E-04.
2022-04-20 13:29:04,669 | root |  INFO: Epoch 1721: one loop takes    0 seconds with loss 2.37E-04.
2022-04-20 13:29:04,851 | root |  INFO: Epoch 1722: one loop takes    0 seconds with loss 2.37E-04.
2022-04-20 13:29:05,032 | root |  INFO: Epoch 1723: one loop takes    0 seconds with loss 2.37E-04.
2022-04-20 13:29:05,213 | root |  INFO: Epoch 1724: one loop takes    0 seconds with loss 2.36E-04.
2022-04-20 13:29:05,395 | root |  INFO: Epoch 1725: one loop takes    0 seconds with loss 2.36E-04.
2022-04-20 13:29:05,576 | root |  INFO: Epoch 1726: one loop takes    0 seconds with loss 2.36E-04.
2022-04-20 13:29:05,816 | root |  INFO: Epoch 1727: one loop takes    0 seconds with loss 2.36E-04.
2022-04-20 13:29:05,997 | root |  INFO: Epoch 1728: one loop takes    0 seconds with loss 2.36E-04.
2022-04-20 13:29:06,179 | root |  INFO: Epoch 1729: one loop takes    0 seconds with loss 2.36E-04.
2022-04-20 13:29:06,361 | root |  INFO: Epoch 1730: one loop takes    0 seconds with loss 2.36E-04.
2022-04-20 13:29:06,543 | root |  INFO: Epoch 1731: one loop takes    0 seconds with loss 2.36E-04.
2022-04-20 13:29:06,724 | root |  INFO: Epoch 1732: one loop takes    0 seconds with loss 2.36E-04.
2022-04-20 13:29:06,904 | root |  INFO: Epoch 1733: one loop takes    0 seconds with loss 2.36E-04.
2022-04-20 13:29:07,144 | root |  INFO: Epoch 1734: one loop takes    0 seconds with loss 2.35E-04.
2022-04-20 13:29:07,326 | root |  INFO: Epoch 1735: one loop takes    0 seconds with loss 2.35E-04.
2022-04-20 13:29:07,507 | root |  INFO: Epoch 1736: one loop takes    0 seconds with loss 2.35E-04.
2022-04-20 13:29:07,689 | root |  INFO: Epoch 1737: one loop takes    0 seconds with loss 2.35E-04.
2022-04-20 13:29:07,870 | root |  INFO: Epoch 1738: one loop takes    0 seconds with loss 2.35E-04.
2022-04-20 13:29:08,050 | root |  INFO: Epoch 1739: one loop takes    0 seconds with loss 2.35E-04.
2022-04-20 13:29:08,291 | root |  INFO: Epoch 1740: one loop takes    0 seconds with loss 2.35E-04.
2022-04-20 13:29:08,472 | root |  INFO: Epoch 1741: one loop takes    0 seconds with loss 2.35E-04.
2022-04-20 13:29:08,654 | root |  INFO: Epoch 1742: one loop takes    0 seconds with loss 2.35E-04.
2022-04-20 13:29:08,836 | root |  INFO: Epoch 1743: one loop takes    0 seconds with loss 2.35E-04.
2022-04-20 13:29:09,017 | root |  INFO: Epoch 1744: one loop takes    0 seconds with loss 2.35E-04.
2022-04-20 13:29:09,198 | root |  INFO: Epoch 1745: one loop takes    0 seconds with loss 2.34E-04.
2022-04-20 13:29:09,379 | root |  INFO: Epoch 1746: one loop takes    0 seconds with loss 2.34E-04.
2022-04-20 13:29:09,620 | root |  INFO: Epoch 1747: one loop takes    0 seconds with loss 2.34E-04.
2022-04-20 13:29:09,802 | root |  INFO: Epoch 1748: one loop takes    0 seconds with loss 2.34E-04.
2022-04-20 13:29:09,984 | root |  INFO: Epoch 1749: one loop takes    0 seconds with loss 2.34E-04.
2022-04-20 13:29:10,166 | root |  INFO: Epoch 1750: one loop takes    0 seconds with loss 2.34E-04.
2022-04-20 13:29:10,347 | root |  INFO: Epoch 1751: one loop takes    0 seconds with loss 2.34E-04.
2022-04-20 13:29:10,526 | root |  INFO: Epoch 1752: one loop takes    0 seconds with loss 2.34E-04.
2022-04-20 13:29:10,767 | root |  INFO: Epoch 1753: one loop takes    0 seconds with loss 2.34E-04.
2022-04-20 13:29:10,948 | root |  INFO: Epoch 1754: one loop takes    0 seconds with loss 2.34E-04.
2022-04-20 13:29:11,130 | root |  INFO: Epoch 1755: one loop takes    0 seconds with loss 2.33E-04.
2022-04-20 13:29:11,311 | root |  INFO: Epoch 1756: one loop takes    0 seconds with loss 2.33E-04.
2022-04-20 13:29:11,493 | root |  INFO: Epoch 1757: one loop takes    0 seconds with loss 2.33E-04.
2022-04-20 13:29:11,674 | root |  INFO: Epoch 1758: one loop takes    0 seconds with loss 2.33E-04.
2022-04-20 13:29:11,855 | root |  INFO: Epoch 1759: one loop takes    0 seconds with loss 2.33E-04.
2022-04-20 13:29:12,096 | root |  INFO: Epoch 1760: one loop takes    0 seconds with loss 2.33E-04.
2022-04-20 13:29:12,278 | root |  INFO: Epoch 1761: one loop takes    0 seconds with loss 2.33E-04.
2022-04-20 13:29:12,459 | root |  INFO: Epoch 1762: one loop takes    0 seconds with loss 2.33E-04.
2022-04-20 13:29:12,641 | root |  INFO: Epoch 1763: one loop takes    0 seconds with loss 2.33E-04.
2022-04-20 13:29:12,823 | root |  INFO: Epoch 1764: one loop takes    0 seconds with loss 2.33E-04.
2022-04-20 13:29:13,004 | root |  INFO: Epoch 1765: one loop takes    0 seconds with loss 2.32E-04.
2022-04-20 13:29:13,244 | root |  INFO: Epoch 1766: one loop takes    0 seconds with loss 2.32E-04.
2022-04-20 13:29:13,425 | root |  INFO: Epoch 1767: one loop takes    0 seconds with loss 2.32E-04.
2022-04-20 13:29:13,607 | root |  INFO: Epoch 1768: one loop takes    0 seconds with loss 2.32E-04.
2022-04-20 13:29:13,789 | root |  INFO: Epoch 1769: one loop takes    0 seconds with loss 2.32E-04.
2022-04-20 13:29:13,970 | root |  INFO: Epoch 1770: one loop takes    0 seconds with loss 2.32E-04.
2022-04-20 13:29:14,149 | root |  INFO: Epoch 1771: one loop takes    0 seconds with loss 2.32E-04.
2022-04-20 13:29:14,330 | root |  INFO: Epoch 1772: one loop takes    0 seconds with loss 2.32E-04.
2022-04-20 13:29:14,570 | root |  INFO: Epoch 1773: one loop takes    0 seconds with loss 2.32E-04.
2022-04-20 13:29:14,752 | root |  INFO: Epoch 1774: one loop takes    0 seconds with loss 2.32E-04.
2022-04-20 13:29:14,933 | root |  INFO: Epoch 1775: one loop takes    0 seconds with loss 2.32E-04.
2022-04-20 13:29:15,114 | root |  INFO: Epoch 1776: one loop takes    0 seconds with loss 2.31E-04.
2022-04-20 13:29:15,295 | root |  INFO: Epoch 1777: one loop takes    0 seconds with loss 2.31E-04.
2022-04-20 13:29:15,476 | root |  INFO: Epoch 1778: one loop takes    0 seconds with loss 2.31E-04.
2022-04-20 13:29:15,717 | root |  INFO: Epoch 1779: one loop takes    0 seconds with loss 2.31E-04.
2022-04-20 13:29:15,899 | root |  INFO: Epoch 1780: one loop takes    0 seconds with loss 2.31E-04.
2022-04-20 13:29:16,080 | root |  INFO: Epoch 1781: one loop takes    0 seconds with loss 2.31E-04.
2022-04-20 13:29:16,262 | root |  INFO: Epoch 1782: one loop takes    0 seconds with loss 2.31E-04.
2022-04-20 13:29:16,443 | root |  INFO: Epoch 1783: one loop takes    0 seconds with loss 2.31E-04.
2022-04-20 13:29:16,625 | root |  INFO: Epoch 1784: one loop takes    0 seconds with loss 2.31E-04.
2022-04-20 13:29:16,805 | root |  INFO: Epoch 1785: one loop takes    0 seconds with loss 2.31E-04.
2022-04-20 13:29:17,045 | root |  INFO: Epoch 1786: one loop takes    0 seconds with loss 2.30E-04.
2022-04-20 13:29:17,227 | root |  INFO: Epoch 1787: one loop takes    0 seconds with loss 2.30E-04.
2022-04-20 13:29:17,409 | root |  INFO: Epoch 1788: one loop takes    0 seconds with loss 2.30E-04.
2022-04-20 13:29:17,591 | root |  INFO: Epoch 1789: one loop takes    0 seconds with loss 2.30E-04.
2022-04-20 13:29:17,772 | root |  INFO: Epoch 1790: one loop takes    0 seconds with loss 2.30E-04.
2022-04-20 13:29:17,954 | root |  INFO: Epoch 1791: one loop takes    0 seconds with loss 2.30E-04.
2022-04-20 13:29:18,194 | root |  INFO: Epoch 1792: one loop takes    0 seconds with loss 2.30E-04.
2022-04-20 13:29:18,376 | root |  INFO: Epoch 1793: one loop takes    0 seconds with loss 2.30E-04.
2022-04-20 13:29:18,558 | root |  INFO: Epoch 1794: one loop takes    0 seconds with loss 2.30E-04.
2022-04-20 13:29:18,739 | root |  INFO: Epoch 1795: one loop takes    0 seconds with loss 2.30E-04.
2022-04-20 13:29:18,921 | root |  INFO: Epoch 1796: one loop takes    0 seconds with loss 2.29E-04.
2022-04-20 13:29:19,103 | root |  INFO: Epoch 1797: one loop takes    0 seconds with loss 2.29E-04.
2022-04-20 13:29:19,284 | root |  INFO: Epoch 1798: one loop takes    0 seconds with loss 2.29E-04.
2022-04-20 13:29:19,525 | root |  INFO: Epoch 1799: one loop takes    0 seconds with loss 2.29E-04.
2022-04-20 13:29:19,706 | root |  INFO: Epoch 1800: one loop takes    0 seconds with loss 2.29E-04.
2022-04-20 13:29:19,888 | root |  INFO: Epoch 1801: one loop takes    0 seconds with loss 2.29E-04.
2022-04-20 13:29:20,069 | root |  INFO: Epoch 1802: one loop takes    0 seconds with loss 2.29E-04.
2022-04-20 13:29:20,250 | root |  INFO: Epoch 1803: one loop takes    0 seconds with loss 2.29E-04.
2022-04-20 13:29:20,430 | root |  INFO: Epoch 1804: one loop takes    0 seconds with loss 2.29E-04.
2022-04-20 13:29:20,669 | root |  INFO: Epoch 1805: one loop takes    0 seconds with loss 2.29E-04.
2022-04-20 13:29:20,851 | root |  INFO: Epoch 1806: one loop takes    0 seconds with loss 2.29E-04.
2022-04-20 13:29:21,033 | root |  INFO: Epoch 1807: one loop takes    0 seconds with loss 2.28E-04.
2022-04-20 13:29:21,215 | root |  INFO: Epoch 1808: one loop takes    0 seconds with loss 2.28E-04.
2022-04-20 13:29:21,396 | root |  INFO: Epoch 1809: one loop takes    0 seconds with loss 2.28E-04.
2022-04-20 13:29:21,578 | root |  INFO: Epoch 1810: one loop takes    0 seconds with loss 2.28E-04.
2022-04-20 13:29:21,759 | root |  INFO: Epoch 1811: one loop takes    0 seconds with loss 2.28E-04.
2022-04-20 13:29:21,997 | root |  INFO: Epoch 1812: one loop takes    0 seconds with loss 2.28E-04.
2022-04-20 13:29:22,177 | root |  INFO: Epoch 1813: one loop takes    0 seconds with loss 2.28E-04.
2022-04-20 13:29:22,357 | root |  INFO: Epoch 1814: one loop takes    0 seconds with loss 2.28E-04.
2022-04-20 13:29:22,537 | root |  INFO: Epoch 1815: one loop takes    0 seconds with loss 2.28E-04.
2022-04-20 13:29:22,719 | root |  INFO: Epoch 1816: one loop takes    0 seconds with loss 2.28E-04.
2022-04-20 13:29:22,898 | root |  INFO: Epoch 1817: one loop takes    0 seconds with loss 2.28E-04.
2022-04-20 13:29:23,139 | root |  INFO: Epoch 1818: one loop takes    0 seconds with loss 2.27E-04.
2022-04-20 13:29:23,321 | root |  INFO: Epoch 1819: one loop takes    0 seconds with loss 2.27E-04.
2022-04-20 13:29:23,502 | root |  INFO: Epoch 1820: one loop takes    0 seconds with loss 2.27E-04.
2022-04-20 13:29:23,684 | root |  INFO: Epoch 1821: one loop takes    0 seconds with loss 2.27E-04.
2022-04-20 13:29:23,865 | root |  INFO: Epoch 1822: one loop takes    0 seconds with loss 2.27E-04.
2022-04-20 13:29:24,046 | root |  INFO: Epoch 1823: one loop takes    0 seconds with loss 2.27E-04.
2022-04-20 13:29:24,228 | root |  INFO: Epoch 1824: one loop takes    0 seconds with loss 2.27E-04.
2022-04-20 13:29:24,469 | root |  INFO: Epoch 1825: one loop takes    0 seconds with loss 2.27E-04.
2022-04-20 13:29:24,650 | root |  INFO: Epoch 1826: one loop takes    0 seconds with loss 2.27E-04.
2022-04-20 13:29:24,833 | root |  INFO: Epoch 1827: one loop takes    0 seconds with loss 2.27E-04.
2022-04-20 13:29:25,014 | root |  INFO: Epoch 1828: one loop takes    0 seconds with loss 2.26E-04.
2022-04-20 13:29:25,196 | root |  INFO: Epoch 1829: one loop takes    0 seconds with loss 2.26E-04.
2022-04-20 13:29:25,377 | root |  INFO: Epoch 1830: one loop takes    0 seconds with loss 2.26E-04.
2022-04-20 13:29:25,617 | root |  INFO: Epoch 1831: one loop takes    0 seconds with loss 2.26E-04.
2022-04-20 13:29:25,799 | root |  INFO: Epoch 1832: one loop takes    0 seconds with loss 2.26E-04.
2022-04-20 13:29:25,980 | root |  INFO: Epoch 1833: one loop takes    0 seconds with loss 2.26E-04.
2022-04-20 13:29:26,162 | root |  INFO: Epoch 1834: one loop takes    0 seconds with loss 2.26E-04.
2022-04-20 13:29:26,344 | root |  INFO: Epoch 1835: one loop takes    0 seconds with loss 2.26E-04.
2022-04-20 13:29:26,525 | root |  INFO: Epoch 1836: one loop takes    0 seconds with loss 2.26E-04.
2022-04-20 13:29:26,706 | root |  INFO: Epoch 1837: one loop takes    0 seconds with loss 2.26E-04.
2022-04-20 13:29:26,947 | root |  INFO: Epoch 1838: one loop takes    0 seconds with loss 2.26E-04.
2022-04-20 13:29:27,129 | root |  INFO: Epoch 1839: one loop takes    0 seconds with loss 2.25E-04.
2022-04-20 13:29:27,310 | root |  INFO: Epoch 1840: one loop takes    0 seconds with loss 2.25E-04.
2022-04-20 13:29:27,492 | root |  INFO: Epoch 1841: one loop takes    0 seconds with loss 2.25E-04.
2022-04-20 13:29:27,674 | root |  INFO: Epoch 1842: one loop takes    0 seconds with loss 2.25E-04.
2022-04-20 13:29:27,855 | root |  INFO: Epoch 1843: one loop takes    0 seconds with loss 2.25E-04.
2022-04-20 13:29:28,096 | root |  INFO: Epoch 1844: one loop takes    0 seconds with loss 2.25E-04.
2022-04-20 13:29:28,277 | root |  INFO: Epoch 1845: one loop takes    0 seconds with loss 2.25E-04.
2022-04-20 13:29:28,459 | root |  INFO: Epoch 1846: one loop takes    0 seconds with loss 2.25E-04.
2022-04-20 13:29:28,640 | root |  INFO: Epoch 1847: one loop takes    0 seconds with loss 2.25E-04.
2022-04-20 13:29:28,821 | root |  INFO: Epoch 1848: one loop takes    0 seconds with loss 2.25E-04.
2022-04-20 13:29:29,003 | root |  INFO: Epoch 1849: one loop takes    0 seconds with loss 2.24E-04.
2022-04-20 13:29:29,182 | root |  INFO: Epoch 1850: one loop takes    0 seconds with loss 2.24E-04.
2022-04-20 13:29:29,422 | root |  INFO: Epoch 1851: one loop takes    0 seconds with loss 2.24E-04.
2022-04-20 13:29:29,604 | root |  INFO: Epoch 1852: one loop takes    0 seconds with loss 2.24E-04.
2022-04-20 13:29:29,785 | root |  INFO: Epoch 1853: one loop takes    0 seconds with loss 2.24E-04.
2022-04-20 13:29:29,967 | root |  INFO: Epoch 1854: one loop takes    0 seconds with loss 2.24E-04.
2022-04-20 13:29:30,149 | root |  INFO: Epoch 1855: one loop takes    0 seconds with loss 2.24E-04.
2022-04-20 13:29:30,330 | root |  INFO: Epoch 1856: one loop takes    0 seconds with loss 2.24E-04.
2022-04-20 13:29:30,570 | root |  INFO: Epoch 1857: one loop takes    0 seconds with loss 2.24E-04.
2022-04-20 13:29:30,751 | root |  INFO: Epoch 1858: one loop takes    0 seconds with loss 2.24E-04.
2022-04-20 13:29:30,933 | root |  INFO: Epoch 1859: one loop takes    0 seconds with loss 2.24E-04.
2022-04-20 13:29:31,114 | root |  INFO: Epoch 1860: one loop takes    0 seconds with loss 2.23E-04.
2022-04-20 13:29:31,296 | root |  INFO: Epoch 1861: one loop takes    0 seconds with loss 2.23E-04.
2022-04-20 13:29:31,477 | root |  INFO: Epoch 1862: one loop takes    0 seconds with loss 2.23E-04.
2022-04-20 13:29:31,658 | root |  INFO: Epoch 1863: one loop takes    0 seconds with loss 2.23E-04.
2022-04-20 13:29:31,899 | root |  INFO: Epoch 1864: one loop takes    0 seconds with loss 2.23E-04.
2022-04-20 13:29:32,080 | root |  INFO: Epoch 1865: one loop takes    0 seconds with loss 2.23E-04.
2022-04-20 13:29:32,262 | root |  INFO: Epoch 1866: one loop takes    0 seconds with loss 2.23E-04.
2022-04-20 13:29:32,444 | root |  INFO: Epoch 1867: one loop takes    0 seconds with loss 2.23E-04.
2022-04-20 13:29:32,625 | root |  INFO: Epoch 1868: one loop takes    0 seconds with loss 2.23E-04.
2022-04-20 13:29:32,805 | root |  INFO: Epoch 1869: one loop takes    0 seconds with loss 2.23E-04.
2022-04-20 13:29:33,045 | root |  INFO: Epoch 1870: one loop takes    0 seconds with loss 2.23E-04.
2022-04-20 13:29:33,226 | root |  INFO: Epoch 1871: one loop takes    0 seconds with loss 2.22E-04.
2022-04-20 13:29:33,408 | root |  INFO: Epoch 1872: one loop takes    0 seconds with loss 2.22E-04.
2022-04-20 13:29:33,589 | root |  INFO: Epoch 1873: one loop takes    0 seconds with loss 2.22E-04.
2022-04-20 13:29:33,771 | root |  INFO: Epoch 1874: one loop takes    0 seconds with loss 2.22E-04.
2022-04-20 13:29:33,952 | root |  INFO: Epoch 1875: one loop takes    0 seconds with loss 2.22E-04.
2022-04-20 13:29:34,133 | root |  INFO: Epoch 1876: one loop takes    0 seconds with loss 2.22E-04.
2022-04-20 13:29:34,374 | root |  INFO: Epoch 1877: one loop takes    0 seconds with loss 2.22E-04.
2022-04-20 13:29:34,554 | root |  INFO: Epoch 1878: one loop takes    0 seconds with loss 2.22E-04.
2022-04-20 13:29:34,733 | root |  INFO: Epoch 1879: one loop takes    0 seconds with loss 2.22E-04.
2022-04-20 13:29:34,914 | root |  INFO: Epoch 1880: one loop takes    0 seconds with loss 2.22E-04.
2022-04-20 13:29:35,095 | root |  INFO: Epoch 1881: one loop takes    0 seconds with loss 2.22E-04.
2022-04-20 13:29:35,275 | root |  INFO: Epoch 1882: one loop takes    0 seconds with loss 2.21E-04.
2022-04-20 13:29:35,515 | root |  INFO: Epoch 1883: one loop takes    0 seconds with loss 2.21E-04.
2022-04-20 13:29:35,697 | root |  INFO: Epoch 1884: one loop takes    0 seconds with loss 2.21E-04.
2022-04-20 13:29:35,879 | root |  INFO: Epoch 1885: one loop takes    0 seconds with loss 2.21E-04.
2022-04-20 13:29:36,060 | root |  INFO: Epoch 1886: one loop takes    0 seconds with loss 2.21E-04.
2022-04-20 13:29:36,242 | root |  INFO: Epoch 1887: one loop takes    0 seconds with loss 2.21E-04.
2022-04-20 13:29:36,422 | root |  INFO: Epoch 1888: one loop takes    0 seconds with loss 2.21E-04.
2022-04-20 13:29:36,602 | root |  INFO: Epoch 1889: one loop takes    0 seconds with loss 2.21E-04.
2022-04-20 13:29:36,843 | root |  INFO: Epoch 1890: one loop takes    0 seconds with loss 2.21E-04.
2022-04-20 13:29:37,023 | root |  INFO: Epoch 1891: one loop takes    0 seconds with loss 2.21E-04.
2022-04-20 13:29:37,203 | root |  INFO: Epoch 1892: one loop takes    0 seconds with loss 2.21E-04.
2022-04-20 13:29:37,385 | root |  INFO: Epoch 1893: one loop takes    0 seconds with loss 2.20E-04.
2022-04-20 13:29:37,567 | root |  INFO: Epoch 1894: one loop takes    0 seconds with loss 2.20E-04.
2022-04-20 13:29:37,748 | root |  INFO: Epoch 1895: one loop takes    0 seconds with loss 2.20E-04.
2022-04-20 13:29:37,988 | root |  INFO: Epoch 1896: one loop takes    0 seconds with loss 2.20E-04.
2022-04-20 13:29:38,170 | root |  INFO: Epoch 1897: one loop takes    0 seconds with loss 2.20E-04.
2022-04-20 13:29:38,351 | root |  INFO: Epoch 1898: one loop takes    0 seconds with loss 2.20E-04.
2022-04-20 13:29:38,532 | root |  INFO: Epoch 1899: one loop takes    0 seconds with loss 2.20E-04.
2022-04-20 13:29:38,715 | root |  INFO: Epoch 1900: one loop takes    0 seconds with loss 2.20E-04.
2022-04-20 13:29:38,894 | root |  INFO: Epoch 1901: one loop takes    0 seconds with loss 2.20E-04.
2022-04-20 13:29:39,075 | root |  INFO: Epoch 1902: one loop takes    0 seconds with loss 2.20E-04.
2022-04-20 13:29:39,316 | root |  INFO: Epoch 1903: one loop takes    0 seconds with loss 2.20E-04.
2022-04-20 13:29:39,497 | root |  INFO: Epoch 1904: one loop takes    0 seconds with loss 2.19E-04.
2022-04-20 13:29:39,679 | root |  INFO: Epoch 1905: one loop takes    0 seconds with loss 2.19E-04.
2022-04-20 13:29:39,860 | root |  INFO: Epoch 1906: one loop takes    0 seconds with loss 2.19E-04.
2022-04-20 13:29:40,042 | root |  INFO: Epoch 1907: one loop takes    0 seconds with loss 2.19E-04.
2022-04-20 13:29:40,223 | root |  INFO: Epoch 1908: one loop takes    0 seconds with loss 2.19E-04.
2022-04-20 13:29:40,461 | root |  INFO: Epoch 1909: one loop takes    0 seconds with loss 2.19E-04.
2022-04-20 13:29:40,642 | root |  INFO: Epoch 1910: one loop takes    0 seconds with loss 2.19E-04.
